density(tonne/mm3),E(MPa),v(-),phi(deg),psi(deg),c(MPa),area_reduced(%),plastic_zone(%),max_PEEQ(-),min_PEEQ(-),sim_num
1.6e-09,30,0.2,20,2,0.0005,0.100520708704597,17.9843929337687,0.151306,8.10612e-09,0
1.6e-09,30,0.2,20,2,0.025375,0,0,0.00770308,2.91417e-08,1
1.6e-09,30,0.2,20,2,0.05025,0,0,0.00200384,1.56807e-07,2
1.6e-09,30,0.2,20,2,0.075125,0,0,0,0,3
1.6e-09,30,0.2,20,2,0.1,0,0,0,0,4
1.6e-09,30,0.2,20,6,0.0005,0.126332915741476,18.2381080419605,0.221604,1.0422e-07,5
1.6e-09,30,0.2,20,6,0.025375,0,0,0.00805562,1.08087e-07,6
1.6e-09,30,0.2,20,6,0.05025,0,0,0.00207681,6.15988e-07,7
1.6e-09,30,0.2,20,6,0.075125,0,0,0,0,8
1.6e-09,30,0.2,20,6,0.1,0,0,0,0,9
1.6e-09,30,0.2,20,10,0.0005,0.169563116144706,18.7709307546974,0.365219,1.47591e-08,10
1.6e-09,30,0.2,20,10,0.025375,0,0,0.00845535,3.52034e-07,11
1.6e-09,30,0.2,20,10,0.05025,0,0,0.0021463,2.40215e-06,12
1.6e-09,30,0.2,20,10,0.075125,0,0,0,0,13
1.6e-09,30,0.2,20,10,0.1,0,0,0,0,14
1.6e-09,30,0.2,20,14,0.0005,0.34940914403581,20.5070639971047,0.896723,4.53274e-09,15
1.6e-09,30,0.2,20,14,0.025375,0,0,0.00891722,2.69194e-08,16
1.6e-09,30,0.2,20,14,0.05025,0,0,0.00221725,1.02875e-06,17
1.6e-09,30,0.2,20,14,0.075125,0,0,0,0,18
1.6e-09,30,0.2,20,14,0.1,0,0,0,0,19
1.6e-09,30,0.2,20,18,0.0005,0.878454460620963,20.9055792911132,2.50517,5.07874e-08,20
1.6e-09,30,0.2,20,18,0.025375,0,0,0.00946386,3.60613e-07,21
1.6e-09,30,0.2,20,18,0.05025,0,0,0.00228865,5.92522e-07,22
1.6e-09,30,0.2,20,18,0.075125,0,0,0,0,23
1.6e-09,30,0.2,20,18,0.1,0,0,0,0,24
1.6e-09,30,0.2,26.25,2.625,0.0005,0,6.31454723365618,0.0343435,8.34362e-08,25
1.6e-09,30,0.2,26.25,2.625,0.025375,0,0,0.00667974,1.74693e-06,26
1.6e-09,30,0.2,26.25,2.625,0.05025,0,0,0.00170735,1.06489e-06,27
1.6e-09,30,0.2,26.25,2.625,0.075125,0,0,0,0,28
1.6e-09,30,0.2,26.25,2.625,0.1,0,0,0,0,29
1.6e-09,30,0.2,26.25,7.875,0.0005,0,11.4891602508544,0.0647262,2.10686e-08,30
1.6e-09,30,0.2,26.25,7.875,0.025375,0,0,0.0070446,1.02446e-06,31
1.6e-09,30,0.2,26.25,7.875,0.05025,0,0,0.00178744,2.35484e-06,32
1.6e-09,30,0.2,26.25,7.875,0.075125,0,0,0,0,33
1.6e-09,30,0.2,26.25,7.875,0.1,0,0,0,0,34
1.6e-09,30,0.2,26.25,13.125,0.0005,0.136405972146112,16.812350850021,0.254044,3.71695e-08,35
1.6e-09,30,0.2,26.25,13.125,0.025375,0,0,0.00747519,1.3967e-07,36
1.6e-09,30,0.2,26.25,13.125,0.05025,0,0,0.00186394,2.22271e-06,37
1.6e-09,30,0.2,26.25,13.125,0.075125,0,0,0,0,38
1.6e-09,30,0.2,26.25,13.125,0.1,0,0,0,0,39
1.6e-09,30,0.2,26.25,18.375,0.0005,0.299883283379684,17.988590040604,0.586332,3.01612e-09,40
1.6e-09,30,0.2,26.25,18.375,0.025375,0,0,0.00800052,2.16923e-08,41
1.6e-09,30,0.2,26.25,18.375,0.05025,0,0,0.00194055,4.56865e-07,42
1.6e-09,30,0.2,26.25,18.375,0.075125,0,0,0,0,43
1.6e-09,30,0.2,26.25,18.375,0.1,0,0,0,0,44
1.6e-09,30,0.2,26.25,23.625,0.0005,0.549820995419714,18.1766204268239,1.27425,7.45814e-09,45
1.6e-09,30,0.2,26.25,23.625,0.025375,0,0,0.00867222,1.83179e-07,46
1.6e-09,30,0.2,26.25,23.625,0.05025,0,0,0.00201721,3.06672e-07,47
1.6e-09,30,0.2,26.25,23.625,0.075125,0,0,0,0,48
1.6e-09,30,0.2,26.25,23.625,0.1,0,0,0,0,49
1.6e-09,30,0.2,32.5,3.25,0.0005,0,0,0.0185475,3.1084e-08,50
1.6e-09,30,0.2,32.5,3.25,0.025375,0,0,0.00580939,4.34661e-07,51
1.6e-09,30,0.2,32.5,3.25,0.05025,0,0,0.00153831,7.30589e-06,52
1.6e-09,30,0.2,32.5,3.25,0.075125,0,0,0,0,53
1.6e-09,30,0.2,32.5,3.25,0.1,0,0,0,0,54
1.6e-09,30,0.2,32.5,9.75,0.0005,0,0,0.0213916,1.00368e-09,55
1.6e-09,30,0.2,32.5,9.75,0.025375,0,0,0.00615288,3.41694e-07,56
1.6e-09,30,0.2,32.5,9.75,0.05025,0,0,0.0016396,3.46837e-06,57
1.6e-09,30,0.2,32.5,9.75,0.075125,0,0,0,0,58
1.6e-09,30,0.2,32.5,9.75,0.1,0,0,0,0,59
1.6e-09,30,0.2,32.5,16.25,0.0005,0,5.18489592894461,0.0473451,7.4312e-08,60
1.6e-09,30,0.2,32.5,16.25,0.025375,0,0,0.00657474,9.602e-08,61
1.6e-09,30,0.2,32.5,16.25,0.05025,0,0,0.00173451,1.28153e-07,62
1.6e-09,30,0.2,32.5,16.25,0.075125,0,0,0,0,63
1.6e-09,30,0.2,32.5,16.25,0.1,0,0,0,0,64
1.6e-09,30,0.2,32.5,22.75,0.0005,0,11.454953830147,0.17007,4.53057e-08,65
1.6e-09,30,0.2,32.5,22.75,0.025375,0,0,0.00712101,3.49158e-07,66
1.6e-09,30,0.2,32.5,22.75,0.05025,0,0,0.00182238,3.00656e-06,67
1.6e-09,30,0.2,32.5,22.75,0.075125,0,0,0,0,68
1.6e-09,30,0.2,32.5,22.75,0.1,0,0,0,0,69
1.6e-09,30,0.2,32.5,29.25,0.0005,0.399984281400754,15.1236449148521,0.946163,2.11182e-07,70
1.6e-09,30,0.2,32.5,29.25,0.025375,0,0,0.0078895,2.35287e-07,71
1.6e-09,30,0.2,32.5,29.25,0.05025,0,0,0.00190315,5.81153e-07,72
1.6e-09,30,0.2,32.5,29.25,0.075125,0,0,0,0,73
1.6e-09,30,0.2,32.5,29.25,0.1,0,0,0,0,74
1.6e-09,30,0.2,38.75,3.875,0.0005,0,0,0.0176502,1.07266e-07,75
1.6e-09,30,0.2,38.75,3.875,0.025375,0,0,0.00511178,4.87413e-08,76
1.6e-09,30,0.2,38.75,3.875,0.05025,0,0,0.00147403,1.07553e-06,77
1.6e-09,30,0.2,38.75,3.875,0.075125,0,0,0,0,78
1.6e-09,30,0.2,38.75,3.875,0.1,0,0,0,0,79
1.6e-09,30,0.2,38.75,11.625,0.0005,0,2.52896672358892,0.0285128,1.72797e-09,80
1.6e-09,30,0.2,38.75,11.625,0.025375,0,0,0.00542287,2.65061e-07,81
1.6e-09,30,0.2,38.75,11.625,0.05025,0,0,0.00160314,1.72135e-06,82
1.6e-09,30,0.2,38.75,11.625,0.075125,0,0,0,0,83
1.6e-09,30,0.2,38.75,11.625,0.1,0,0,0,0,84
1.6e-09,30,0.2,38.75,19.375,0.0005,0,0,0.0312046,2.71456e-09,85
1.6e-09,30,0.2,38.75,19.375,0.025375,0,0,0.00580977,7.0503e-07,86
1.6e-09,30,0.2,38.75,19.375,0.05025,0,0,0.00172,6.18895e-06,87
1.6e-09,30,0.2,38.75,19.375,0.075125,0,0,0,0,88
1.6e-09,30,0.2,38.75,19.375,0.1,0,0,0,0,89
1.6e-09,30,0.2,38.75,27.125,0.0005,0,4.45438948426673,0.071274,5.34784e-06,90
1.6e-09,30,0.2,38.75,27.125,0.025375,0,0,0.00633349,6.82582e-08,91
1.6e-09,30,0.2,38.75,27.125,0.05025,0,0,0.00182373,3.85178e-07,92
1.6e-09,30,0.2,38.75,27.125,0.075125,0,0,0,0,93
1.6e-09,30,0.2,38.75,27.125,0.1,0,0,0,0,94
1.6e-09,30,0.2,38.75,34.875,0.0005,0.549820995419714,11.3961943344533,1.40741,4.10251e-05,95
1.6e-09,30,0.2,38.75,34.875,0.025375,0,0,0.00713229,3.28446e-07,96
1.6e-09,30,0.2,38.75,34.875,0.05025,0,0,0.0019139,1.7013e-07,97
1.6e-09,30,0.2,38.75,34.875,0.075125,0,0,0,0,98
1.6e-09,30,0.2,38.75,34.875,0.1,0,0,0,0,99
1.6e-09,30,0.2,45,4.5,0.0005,0,0,0.0123104,5.46079e-05,100
1.6e-09,30,0.2,45,4.5,0.025375,0,0,0.00459553,6.26771e-07,101
1.6e-09,30,0.2,45,4.5,0.05025,0,0,0.00151285,7.41012e-06,102
1.6e-09,30,0.2,45,4.5,0.075125,0,0,0,0,103
1.6e-09,30,0.2,45,4.5,0.1,0,0,0,0,104
1.6e-09,30,0.2,45,13.5,0.0005,0,0,0.0218285,6.24496e-05,105
1.6e-09,30,0.2,45,13.5,0.025375,0,0,0.00488459,4.31519e-08,106
1.6e-09,30,0.2,45,13.5,0.05025,0,0,0.00167279,4.88223e-07,107
1.6e-09,30,0.2,45,13.5,0.075125,0,0,0,0,108
1.6e-09,30,0.2,45,13.5,0.1,0,0,0,0,109
1.6e-09,30,0.2,45,22.5,0.0005,0,2.482798548401,0.0361504,6.73058e-05,110
1.6e-09,30,0.2,45,22.5,0.025375,0,0,0.00523219,3.5366e-08,111
1.6e-09,30,0.2,45,22.5,0.05025,0,0,0.00181191,5.61366e-06,112
1.6e-09,30,0.2,45,22.5,0.075125,0,0,0,0,113
1.6e-09,30,0.2,45,22.5,0.1,0,0,0,0,114
1.6e-09,30,0.2,45,31.5,0.0005,0,2.43746979458014,0.0491248,6.95089e-05,115
1.6e-09,30,0.2,45,31.5,0.025375,0,0,0.00570611,6.89706e-08,116
1.6e-09,30,0.2,45,31.5,0.05025,0,0,0.00193712,8.83114e-07,117
1.6e-09,30,0.2,45,31.5,0.075125,0,0,0.000121669,2.45636e-05,118
1.6e-09,30,0.2,45,31.5,0.1,0,0,0,0,119
1.6e-09,30,0.2,45,40.5,0.0005,0.109964199083943,4.52322203636508,0.345731,6.87593e-05,120
1.6e-09,30,0.2,45,40.5,0.025375,0,0,0.00646292,1.06427e-08,121
1.6e-09,30,0.2,45,40.5,0.05025,0,0,0.00203535,1.88676e-06,122
1.6e-09,30,0.2,45,40.5,0.075125,0,0,0.000206771,4.94424e-05,123
1.6e-09,30,0.2,45,40.5,0.1,0,0,0,0,124
1.6e-09,30,0.4,20,2,0.0005,0.105137526223388,18.6120702609826,0.256639,9.81066e-08,125
1.6e-09,30,0.4,20,2,0.025375,0,0,0.00728033,4.24621e-07,126
1.6e-09,30,0.4,20,2,0.05025,0,0,0.00193092,2.91048e-06,127
1.6e-09,30,0.4,20,2,0.075125,0,0,0,0,128
1.6e-09,30,0.4,20,2,0.1,0,0,0,0,129
1.6e-09,30,0.4,20,6,0.0005,0,17.276760721343,0.155067,1.02014e-08,130
1.6e-09,30,0.4,20,6,0.025375,0,0,0.00758246,4.16174e-08,131
1.6e-09,30,0.4,20,6,0.05025,0,0,0.00199784,5.95238e-06,132
1.6e-09,30,0.4,20,6,0.075125,0,0,0,0,133
1.6e-09,30,0.4,20,6,0.1,0,0,0,0,134
1.6e-09,30,0.4,20,10,0.0005,0.11563029331155,17.5034044904474,0.22986,9.7514e-08,135
1.6e-09,30,0.4,20,10,0.025375,0,0,0.00792637,1.1427e-07,136
1.6e-09,30,0.4,20,10,0.05025,0,0,0.00206516,2.41466e-07,137
1.6e-09,30,0.4,20,10,0.075125,0,0,0,0,138
1.6e-09,30,0.4,20,10,0.1,0,0,0,0,139
1.6e-09,30,0.4,20,14,0.0005,0.147738160601328,17.6683507890733,0.346879,9.72445e-08,140
1.6e-09,30,0.4,20,14,0.025375,0,0,0.00832555,4.5611e-08,141
1.6e-09,30,0.4,20,14,0.05025,0,0,0.00213461,7.16185e-07,142
1.6e-09,30,0.4,20,14,0.075125,0,0,0,0,143
1.6e-09,30,0.4,20,14,0.1,0,0,0,0,144
1.6e-09,30,0.4,20,18,0.0005,0.208386354370907,17.9552230412636,0.573023,2.05844e-09,145
1.6e-09,30,0.4,20,18,0.025375,0,0,0.00880007,5.51327e-08,146
1.6e-09,30,0.4,20,18,0.05025,0,0,0.00220718,1.2829e-06,147
1.6e-09,30,0.4,20,18,0.075125,0,0,0,0,148
1.6e-09,30,0.4,20,18,0.1,0,0,0,0,149
1.6e-09,30,0.4,26.25,2.625,0.0005,0,13.2876205297654,0.0577956,2.49582e-08,150
1.6e-09,30,0.4,26.25,2.625,0.025375,0,0,0.00642036,2.93588e-07,151
1.6e-09,30,0.4,26.25,2.625,0.05025,0,0,0.00153865,8.32469e-07,152
1.6e-09,30,0.4,26.25,2.625,0.075125,0,0,0,0,153
1.6e-09,30,0.4,26.25,2.625,0.1,0,0,0,0,154
1.6e-09,30,0.4,26.25,7.875,0.0005,0,14.4940788895624,0.0877127,5.3542e-08,155
1.6e-09,30,0.4,26.25,7.875,0.025375,0,0,0.00672505,1.2558e-07,156
1.6e-09,30,0.4,26.25,7.875,0.05025,0,0,0.00160705,5.92507e-07,157
1.6e-09,30,0.4,26.25,7.875,0.075125,0,0,0,0,158
1.6e-09,30,0.4,26.25,7.875,0.1,0,0,0,0,159
1.6e-09,30,0.4,26.25,13.125,0.0005,0.0988418659704905,16.2556046283231,0.195271,2.36098e-09,160
1.6e-09,30,0.4,26.25,13.125,0.025375,0,0,0.00709111,3.91036e-07,161
1.6e-09,30,0.4,26.25,13.125,0.05025,0,0,0.00167879,1.34203e-06,162
1.6e-09,30,0.4,26.25,13.125,0.075125,0,0,0,0,163
1.6e-09,30,0.4,26.25,13.125,0.1,0,0,0,0,164
1.6e-09,30,0.4,26.25,18.375,0.0005,0.206077945611511,17.2593427279767,0.388641,3.75987e-08,165
1.6e-09,30,0.4,26.25,18.375,0.025375,0,0,0.00754381,3.24945e-07,166
1.6e-09,30,0.4,26.25,18.375,0.05025,0,0,0.00175421,1.28831e-06,167
1.6e-09,30,0.4,26.25,18.375,0.075125,0,0,0,0,168
1.6e-09,30,0.4,26.25,18.375,0.1,0,0,0,0,169
1.6e-09,30,0.4,26.25,23.625,0.0005,0.540587360382131,18.024055593362,1.2767,9.46377e-08,170
1.6e-09,30,0.4,26.25,23.625,0.025375,0,0,0.00812959,8.61039e-08,171
1.6e-09,30,0.4,26.25,23.625,0.05025,0,0,0.00183835,7.72434e-07,172
1.6e-09,30,0.4,26.25,23.625,0.075125,0,0,0,0,173
1.6e-09,30,0.4,26.25,23.625,0.1,0,0,0,0,174
1.6e-09,30,0.4,32.5,3.25,0.0005,0,2.49350117083093,0.0198928,8.75055e-09,175
1.6e-09,30,0.4,32.5,3.25,0.025375,0,0,0.00560296,9.62789e-08,176
1.6e-09,30,0.4,32.5,3.25,0.05025,0,0,0.00119339,1.11799e-06,177
1.6e-09,30,0.4,32.5,3.25,0.075125,0,0,0,0,178
1.6e-09,30,0.4,32.5,3.25,0.1,0,0,0,0,179
1.6e-09,30,0.4,32.5,9.75,0.0005,0,3.46681024592888,0.0284928,8.52605e-08,180
1.6e-09,30,0.4,32.5,9.75,0.025375,0,0,0.00590009,4.92949e-07,181
1.6e-09,30,0.4,32.5,9.75,0.05025,0,0,0.0012926,1.11561e-06,182
1.6e-09,30,0.4,32.5,9.75,0.075125,0,0,0,0,183
1.6e-09,30,0.4,32.5,9.75,0.1,0,0,0,0,184
1.6e-09,30,0.4,32.5,16.25,0.0005,0,7.23140522181982,0.063988,9.99542e-08,185
1.6e-09,30,0.4,32.5,16.25,0.025375,0,0,0.00627416,2.48963e-07,186
1.6e-09,30,0.4,32.5,16.25,0.05025,0,0,0.0013849,7.7866e-08,187
1.6e-09,30,0.4,32.5,16.25,0.075125,0,0,0,0,188
1.6e-09,30,0.4,32.5,16.25,0.1,0,0,0,0,189
1.6e-09,30,0.4,32.5,22.75,0.0005,0.134727129412006,14.4749820534619,0.331361,4.03233e-09,190
1.6e-09,30,0.4,32.5,22.75,0.025375,0,0,0.00676891,8.55068e-08,191
1.6e-09,30,0.4,32.5,22.75,0.05025,0,0,0.00147286,1.01872e-06,192
1.6e-09,30,0.4,32.5,22.75,0.075125,0,0,0,0,193
1.6e-09,30,0.4,32.5,22.75,0.1,0,0,0,0,194
1.6e-09,30,0.4,32.5,29.25,0.0005,0.399354715375464,15.331191847856,0.969411,2.59791e-08,195
1.6e-09,30,0.4,32.5,29.25,0.025375,0,0,0.00747331,1.70409e-07,196
1.6e-09,30,0.4,32.5,29.25,0.05025,0,0,0.00155679,7.62359e-07,197
1.6e-09,30,0.4,32.5,29.25,0.075125,0,0,0,0,198
1.6e-09,30,0.4,32.5,29.25,0.1,0,0,0,0,199
1.6e-09,30,0.4,38.75,3.875,0.0005,0,0,0.0117038,1.59703e-08,200
1.6e-09,30,0.4,38.75,3.875,0.025375,0,0,0.00486113,2.5196e-08,201
1.6e-09,30,0.4,38.75,3.875,0.05025,0,0,0.000873961,1.6613e-06,202
1.6e-09,30,0.4,38.75,3.875,0.075125,0,0,0,0,203
1.6e-09,30,0.4,38.75,3.875,0.1,0,0,0,0,204
1.6e-09,30,0.4,38.75,11.625,0.0005,0,0,0.0204305,3.54472e-10,205
1.6e-09,30,0.4,38.75,11.625,0.025375,0,0,0.00514898,3.61133e-07,206
1.6e-09,30,0.4,38.75,11.625,0.05025,0,0,0.00104219,1.6922e-06,207
1.6e-09,30,0.4,38.75,11.625,0.075125,0,0,0,0,208
1.6e-09,30,0.4,38.75,11.625,0.1,0,0,0,0,209
1.6e-09,30,0.4,38.75,19.375,0.0005,0,3.00323979597386,0.0337927,1.79562e-08,210
1.6e-09,30,0.4,38.75,19.375,0.025375,0,0,0.00551289,2.80213e-08,211
1.6e-09,30,0.4,38.75,19.375,0.05025,0,0,0.00118031,2.12169e-07,212
1.6e-09,30,0.4,38.75,19.375,0.075125,0,0,0,0,213
1.6e-09,30,0.4,38.75,19.375,0.1,0,0,0,0,214
1.6e-09,30,0.4,38.75,27.125,0.0005,0,3.2263160242682,0.0461116,4.33952e-06,215
1.6e-09,30,0.4,38.75,27.125,0.025375,0,0,0.00602222,9.60255e-07,216
1.6e-09,30,0.4,38.75,27.125,0.05025,0,0,0.00130178,3.33012e-07,217
1.6e-09,30,0.4,38.75,27.125,0.075125,0,0,0,0,218
1.6e-09,30,0.4,38.75,27.125,0.1,0,0,0,0,219
1.6e-09,30,0.4,38.75,34.875,0.0005,0,10.9061821114361,0.953989,2.21012e-05,220
1.6e-09,30,0.4,38.75,34.875,0.025375,0,0,0.00682682,8.76113e-08,221
1.6e-09,30,0.4,38.75,34.875,0.05025,0,0,0.00140608,2.79681e-08,222
1.6e-09,30,0.4,38.75,34.875,0.075125,0,0,0,0,223
1.6e-09,30,0.4,38.75,34.875,0.1,0,0,0,0,224
1.6e-09,30,0.4,45,4.5,0.0005,NaN,NaN,NaN,NaN,225
1.6e-09,30,0.4,45,4.5,0.025375,0,0,0.00422465,1.16778e-07,226
1.6e-09,30,0.4,45,4.5,0.05025,0,0,0.000663683,7.05392e-07,227
1.6e-09,30,0.4,45,4.5,0.075125,0,0,0,0,228
1.6e-09,30,0.4,45,4.5,0.1,0,0,0,0,229
1.6e-09,30,0.4,45,13.5,0.0005,0,0,0.0184657,5.06259e-05,230
1.6e-09,30,0.4,45,13.5,0.025375,0,0,0.00449389,4.22011e-08,231
1.6e-09,30,0.4,45,13.5,0.05025,0,0,0.000905735,1.36012e-06,232
1.6e-09,30,0.4,45,13.5,0.075125,0,0,0,0,233
1.6e-09,30,0.4,45,13.5,0.1,0,0,0,0,234
1.6e-09,30,0.4,45,22.5,0.0005,0,0,0.0307689,5.19522e-05,235
1.6e-09,30,0.4,45,22.5,0.025375,0,0,0.00484645,9.62645e-08,236
1.6e-09,30,0.4,45,22.5,0.05025,0,0,0.00110229,3.36683e-06,237
1.6e-09,30,0.4,45,22.5,0.075125,0,0,0,0,238
1.6e-09,30,0.4,45,22.5,0.1,0,0,0,0,239
1.6e-09,30,0.4,45,31.5,0.0005,0,2.99022876478454,0.0516311,5.13211e-05,240
1.6e-09,30,0.4,45,31.5,0.025375,0,0,0.00534943,4.54745e-08,241
1.6e-09,30,0.4,45,31.5,0.05025,0,0,0.00126499,3.29486e-06,242
1.6e-09,30,0.4,45,31.5,0.075125,0,0,0,0,243
1.6e-09,30,0.4,45,31.5,0.1,0,0,0,0,244
1.6e-09,30,0.4,45,40.5,0.0005,0.102619262122229,4.48397908745535,0.32743,4.85355e-05,245
1.6e-09,30,0.4,45,40.5,0.025375,0,0,0.00621135,1.4111e-08,246
1.6e-09,30,0.4,45,40.5,0.05025,0,0,0.00138969,2.83464e-07,247
1.6e-09,30,0.4,45,40.5,0.075125,0,0,0,0,248
1.6e-09,30,0.4,45,40.5,0.1,0,0,0,0,249
2.4e-09,30,0.2,20,2,0.0005,0.153404254828935,18.7467973903946,0.265327,5.50114e-08,250
2.4e-09,30,0.2,20,2,0.025375,0,0,0.0178291,7.98389e-08,251
2.4e-09,30,0.2,20,2,0.05025,0,0,0.00780381,8.47378e-07,252
2.4e-09,30,0.2,20,2,0.075125,0,0,0.003045,2.73856e-06,253
2.4e-09,30,0.2,20,2,0.1,0,0,0.000114742,9.50201e-06,254
2.4e-09,30,0.2,20,6,0.0005,0.180685449258158,18.6790141150051,0.349353,9.60462e-08,255
2.4e-09,30,0.2,20,6,0.025375,0,0,0.0188073,3.03697e-08,256
2.4e-09,30,0.2,20,6,0.05025,0,0,0.00810311,2.08429e-07,257
2.4e-09,30,0.2,20,6,0.075125,0,0,0.00315298,1.40858e-06,258
2.4e-09,30,0.2,20,6,0.1,0,0,0.000180345,2.95954e-05,259
2.4e-09,30,0.2,20,10,0.0005,0.254344674217058,19.3304050958382,0.601106,4.29015e-09,260
