density(tonne/mm3),E(MPa),v(-),phi(deg),psi(deg),c(MPa),area_reduced(%),plastic_zone(%),max_PEEQ(-),min_PEEQ(-),sim_num
2.4e-09,30,0.2,20,10,0.025375,0,0,0.0199325,8.25449e-08,261
2.4e-09,30,0.2,20,10,0.05025,0,0,0.00843617,7.78783e-07,262
2.4e-09,30,0.2,20,10,0.075125,0,0,0.00325908,3.6692e-07,263
2.4e-09,30,0.2,20,10,0.1,0,0,0.000235907,4.55849e-05,264
2.4e-09,30,0.2,20,14,0.0005,0.822213229028412,21.6562318486003,2.08956,5.75391e-07,265
2.4e-09,30,0.2,20,14,0.025375,0,0,0.0212617,1.81899e-07,266
2.4e-09,30,0.2,20,14,0.05025,0,0,0.00881257,1.16421e-06,267
2.4e-09,30,0.2,20,14,0.075125,0,0,0.00336616,1.89147e-07,268
2.4e-09,30,0.2,20,14,0.1,0,0,0.000281722,5.89113e-05,269
2.4e-09,30,0.2,20,18,0.0005,0.814448581383171,21.0035817357166,2.69466,1.31032e-07,270
2.4e-09,30,0.2,20,18,0.025375,0,0,0.0228728,2.83112e-07,271
2.4e-09,30,0.2,20,18,0.05025,0,0,0.00924885,5.97294e-07,272
2.4e-09,30,0.2,20,18,0.075125,0,0,0.00347493,1.91911e-06,273
2.4e-09,30,0.2,20,18,0.1,0,0,0.00031785,6.94495e-05,274
2.4e-09,30,0.2,26.25,2.625,0.0005,0,11.2986116005334,0.0649109,8.99927e-08,275
2.4e-09,30,0.2,26.25,2.625,0.025375,0,0,0.0152907,7.66169e-08,276
2.4e-09,30,0.2,26.25,2.625,0.05025,0,0,0.00679082,1.38696e-06,277
2.4e-09,30,0.2,26.25,2.625,0.075125,0,0,0.0025935,5.34853e-07,278
2.4e-09,30,0.2,26.25,2.625,0.1,0,0,0,0,279
2.4e-09,30,0.2,26.25,7.875,0.0005,0,12.7650807287749,0.0896347,7.97888e-09,280
2.4e-09,30,0.2,26.25,7.875,0.025375,0,0,0.0162914,2.49252e-07,281
2.4e-09,30,0.2,26.25,7.875,0.05025,0,0,0.00709599,7.71326e-07,282
2.4e-09,30,0.2,26.25,7.875,0.075125,0,0,0.00271347,1.05348e-06,283
2.4e-09,30,0.2,26.25,7.875,0.1,0,0,1.95091e-05,4.41217e-06,284
2.4e-09,30,0.2,26.25,13.125,0.0005,0.201251272750956,17.4463238374877,0.362451,3.82429e-07,285
2.4e-09,30,0.2,26.25,13.125,0.025375,0,0,0.0174886,3.36396e-07,286
2.4e-09,30,0.2,26.25,13.125,0.05025,0,0,0.00743952,9.87841e-07,287
2.4e-09,30,0.2,26.25,13.125,0.075125,0,0,0.00282909,5.90683e-06,288
2.4e-09,30,0.2,26.25,13.125,0.1,0,0,0.000114607,1.15746e-05,289
2.4e-09,30,0.2,26.25,18.375,0.0005,0.855999939052295,19.8380451675635,2.12577,8.8144e-08,290
2.4e-09,30,0.2,26.25,18.375,0.025375,0,0,0.0189825,7.57734e-08,291
2.4e-09,30,0.2,26.25,18.375,0.05025,0,0,0.00784152,1.24305e-06,292
2.4e-09,30,0.2,26.25,18.375,0.075125,0,0,0.00294679,2.72352e-06,293
2.4e-09,30,0.2,26.25,18.375,0.1,0,0,0.000192636,3.49903e-05,294
2.4e-09,30,0.2,26.25,23.625,0.0005,0.394528042514909,17.4274368567291,0.870595,2.97919e-09,295
2.4e-09,30,0.2,26.25,23.625,0.025375,0,0,0.0209388,2.44417e-08,296
2.4e-09,30,0.2,26.25,23.625,0.05025,0,0,0.00832899,6.71322e-07,297
2.4e-09,30,0.2,26.25,23.625,0.075125,0,0,0.0030622,5.47836e-07,298
2.4e-09,30,0.2,26.25,23.625,0.1,0,0,0.000252651,5.26065e-05,299
2.4e-09,30,0.2,32.5,3.25,0.0005,0,0,0.0222537,2.07181e-09,300
2.4e-09,30,0.2,32.5,3.25,0.025375,0,0,0.0130833,7.71461e-08,301
2.4e-09,30,0.2,32.5,3.25,0.05025,0,0,0.00597677,8.4177e-07,302
2.4e-09,30,0.2,32.5,3.25,0.075125,0,0,0.00233819,6.62929e-07,303
2.4e-09,30,0.2,32.5,3.25,0.1,0,0,0,0,304
2.4e-09,30,0.2,32.5,9.75,0.0005,0,3.55159180400123,0.0391601,3.62076e-09,305
2.4e-09,30,0.2,32.5,9.75,0.025375,0,0,0.0140752,2.00366e-07,306
2.4e-09,30,0.2,32.5,9.75,0.05025,0,0,0.00627699,2.49904e-06,307
2.4e-09,30,0.2,32.5,9.75,0.075125,0,0,0.00249102,7.1016e-06,308
2.4e-09,30,0.2,32.5,9.75,0.1,0,0,5.49414e-05,6.40321e-07,309
2.4e-09,30,0.2,32.5,16.25,0.0005,0,6.17079632454835,0.0676252,2.28459e-08,310
2.4e-09,30,0.2,32.5,16.25,0.025375,0,0,0.0153351,8.21695e-08,311
2.4e-09,30,0.2,32.5,16.25,0.05025,0,0,0.00661276,5.02521e-06,312
2.4e-09,30,0.2,32.5,16.25,0.075125,0,0,0.00263313,3.19364e-06,313
2.4e-09,30,0.2,32.5,16.25,0.1,0,0,0.000192833,3.60684e-05,314
2.4e-09,30,0.2,32.5,22.75,0.0005,0.333460138061803,16.5439458679058,0.814427,1.85845e-08,315
2.4e-09,30,0.2,32.5,22.75,0.025375,0,0,0.0170371,1.98363e-07,316
2.4e-09,30,0.2,32.5,22.75,0.05025,0,0,0.00700675,5.16093e-07,317
2.4e-09,30,0.2,32.5,22.75,0.075125,0,0,0.00276487,1.81709e-06,318
2.4e-09,30,0.2,32.5,22.75,0.1,0,0,0.000301865,6.77366e-05,319
2.4e-09,30,0.2,32.5,29.25,0.0005,0.407119363020704,15.1752693289259,0.925163,1.84168e-07,320
2.4e-09,30,0.2,32.5,29.25,0.025375,0,0,0.0195317,3.84165e-08,321
2.4e-09,30,0.2,32.5,29.25,0.05025,0,0,0.00749861,1.82104e-07,322
2.4e-09,30,0.2,32.5,29.25,0.075125,0,0,0.00288702,6.4889e-07,323
2.4e-09,30,0.2,32.5,29.25,0.1,0,0,0.000382101,2.2989e-07,324
2.4e-09,30,0.2,38.75,3.875,0.0005,0,2.54323688682882,0.0242852,1.50701e-08,325
2.4e-09,30,0.2,38.75,3.875,0.025375,0,0,0.0111166,2.72797e-07,326
2.4e-09,30,0.2,38.75,3.875,0.05025,0,0,0.00540132,1.75549e-06,327
2.4e-09,30,0.2,38.75,3.875,0.075125,0,0,0.00224007,3.44957e-06,328
2.4e-09,30,0.2,38.75,3.875,0.1,0,0,2.5714e-05,6.81021e-06,329
2.4e-09,30,0.2,38.75,11.625,0.0005,0,3.72849985710765,0.0441803,6.41752e-10,330
2.4e-09,30,0.2,38.75,11.625,0.025375,0,0,0.0120271,3.57912e-08,331
2.4e-09,30,0.2,38.75,11.625,0.05025,0,0,0.00569315,7.17105e-07,332
2.4e-09,30,0.2,38.75,11.625,0.075125,0,0,0.00243364,4.24837e-06,333
2.4e-09,30,0.2,38.75,11.625,0.1,0,0,0.000248466,5.2581e-05,334
2.4e-09,30,0.2,38.75,19.375,0.0005,0,3.48317896258642,0.0474498,6.59587e-06,335
2.4e-09,30,0.2,38.75,19.375,0.025375,0,0,0.013269,4.0626e-07,336
2.4e-09,30,0.2,38.75,19.375,0.05025,0,0,0.00601153,1.43768e-06,337
2.4e-09,30,0.2,38.75,19.375,0.075125,0,0,0.00260847,1.43612e-05,338
2.4e-09,30,0.2,38.75,19.375,0.1,0,0,0.000422688,2.17546e-07,339
2.4e-09,30,0.2,38.75,27.125,0.0005,0,4.51293912461868,0.0809837,1.55634e-05,340
2.4e-09,30,0.2,38.75,27.125,0.025375,0,0,0.015122,2.67239e-07,341
2.4e-09,30,0.2,38.75,27.125,0.05025,0,0,0.0063877,9.56559e-07,342
2.4e-09,30,0.2,38.75,27.125,0.075125,0,0,0.00276411,1.04753e-06,343
2.4e-09,30,0.2,38.75,27.125,0.1,0,0,0.000555029,3.3318e-06,344
2.4e-09,30,0.2,38.75,34.875,0.0005,0,11.5993343052801,1.09186,6.81433e-05,345
2.4e-09,30,0.2,38.75,34.875,0.025375,0,0,0.0183148,4.53171e-08,346
2.4e-09,30,0.2,38.75,34.875,0.05025,0,0,0.00686007,7.66248e-07,347
2.4e-09,30,0.2,38.75,34.875,0.075125,0,0,0.00289998,5.79526e-07,348
2.4e-09,30,0.2,38.75,34.875,0.1,0,0,0.000650353,3.50866e-07,349
2.4e-09,30,0.2,45,4.5,0.0005,0,2.35142910445721,0.0184483,9.04215e-05,350
2.4e-09,30,0.2,45,4.5,0.025375,0,0,0.00938021,3.81523e-08,351
2.4e-09,30,0.2,45,4.5,0.05025,0,0,0.00503758,2.61661e-06,352
2.4e-09,30,0.2,45,4.5,0.075125,0,0,0.00229537,1.26908e-06,353
2.4e-09,30,0.2,45,4.5,0.1,0,0,0.000304369,6.88488e-05,354
2.4e-09,30,0.2,45,13.5,0.0005,0,3.18203654715615,0.0327927,0.000101356,355
2.4e-09,30,0.2,45,13.5,0.025375,0,0,0.010196,4.22252e-08,356
2.4e-09,30,0.2,45,13.5,0.05025,0,0,0.00533658,1.15871e-07,357
2.4e-09,30,0.2,45,13.5,0.075125,0,0,0.00253493,9.79493e-08,358
2.4e-09,30,0.2,45,13.5,0.1,0,0,0.000568297,2.36318e-06,359
2.4e-09,30,0.2,45,22.5,0.0005,0,3.5700590740764,0.051776,0.000107868,360
2.4e-09,30,0.2,45,22.5,0.025375,0,0,0.0113555,3.92714e-08,361
2.4e-09,30,0.2,45,22.5,0.05025,0,0,0.00565667,5.82928e-07,362
2.4e-09,30,0.2,45,22.5,0.075125,0,0,0.00274349,6.72666e-07,363
2.4e-09,30,0.2,45,22.5,0.1,0,0,0.000784308,1.87985e-06,364
2.4e-09,30,0.2,45,31.5,0.0005,0,4.21179670918842,0.0875869,0.000110463,365
2.4e-09,30,0.2,45,31.5,0.025375,0,0,0.0132273,1.55842e-07,366
2.4e-09,30,0.2,45,31.5,0.05025,0,0,0.00602307,4.47883e-07,367
2.4e-09,30,0.2,45,31.5,0.075125,0,0,0.00293157,6.688e-07,368
2.4e-09,30,0.2,45,31.5,0.1,0,0,0.000965556,1.30224e-05,369
2.4e-09,30,0.2,45,40.5,0.0005,0,4.80107050885962,0.292934,0.000108535,370
2.4e-09,30,0.2,45,40.5,0.025375,0,0,0.0171254,5.94143e-08,371
2.4e-09,30,0.2,45,40.5,0.05025,0,0,0.00646419,8.27109e-07,372
2.4e-09,30,0.2,45,40.5,0.075125,0,0,0.00307961,1.0429e-07,373
2.4e-09,30,0.2,45,40.5,0.1,0,0,0.0010861,3.07227e-06,374
2.4e-09,30,0.4,20,2,0.0005,0.109964199083943,17.7172470837041,0.177263,1.92912e-07,375
2.4e-09,30,0.4,20,2,0.025375,0,0,0.0165069,1.39839e-07,376
2.4e-09,30,0.4,20,2,0.05025,0,0,0.00750894,3.57674e-07,377
2.4e-09,30,0.4,20,2,0.075125,0,0,0.00292671,7.09015e-06,378
2.4e-09,30,0.4,20,2,0.1,0,0,0,0,379
2.4e-09,30,0.4,20,6,0.0005,0.135356695437296,17.9405331673402,0.258912,2.72976e-08,380
2.4e-09,30,0.4,20,6,0.025375,0,0,0.0173476,5.43544e-08,381
2.4e-09,30,0.4,20,6,0.05025,0,0,0.00777703,2.28427e-07,382
2.4e-09,30,0.4,20,6,0.075125,0,0,0.00302717,7.14695e-07,383
2.4e-09,30,0.4,20,6,0.1,0,0,0,0,384
2.4e-09,30,0.4,20,10,0.0005,0.173340512296444,18.1562644586728,0.388823,7.15914e-08,385
2.4e-09,30,0.4,20,10,0.025375,0,0,0.0183193,3.45653e-07,386
2.4e-09,30,0.4,20,10,0.05025,0,0,0.00807551,7.13432e-07,387
2.4e-09,30,0.4,20,10,0.075125,0,0,0.00312828,1.15823e-06,388
2.4e-09,30,0.4,20,10,0.1,0,0,0,0,389
2.4e-09,30,0.4,20,14,0.0005,0.230211309914285,18.3684282091955,0.593618,1.28128e-07,390
2.4e-09,30,0.4,20,14,0.025375,0,0,0.0194714,7.59407e-08,391
2.4e-09,30,0.4,20,14,0.05025,0,0,0.00841522,1.82542e-07,392
2.4e-09,30,0.4,20,14,0.075125,0,0,0.00323326,1.44281e-06,393
2.4e-09,30,0.4,20,14,0.1,0,0,0,0,394
2.4e-09,30,0.4,20,18,0.0005,0.319819540847192,18.5197339106068,0.841505,2.317e-07,395
2.4e-09,30,0.4,20,18,0.025375,0,0,0.0208745,4.32984e-08,396
2.4e-09,30,0.4,20,18,0.05025,0,0,0.00881006,1.16576e-07,397
2.4e-09,30,0.4,20,18,0.075125,0,0,0.00334254,4.14185e-06,398
2.4e-09,30,0.4,20,18,0.1,0,0,0,0,399
2.4e-09,30,0.4,26.25,2.625,0.0005,0,14.2619788815722,0.0798243,3.98783e-08,400
2.4e-09,30,0.4,26.25,2.625,0.025375,0,0,0.0143524,2.21761e-07,401
2.4e-09,30,0.4,26.25,2.625,0.05025,0,0,0.00658359,1.17126e-06,402
2.4e-09,30,0.4,26.25,2.625,0.075125,0,0,0.00233479,3.84994e-06,403
2.4e-09,30,0.4,26.25,2.625,0.1,0,0,0,0,404
2.4e-09,30,0.4,26.25,7.875,0.0005,0,15.2287824410755,0.116401,5.47083e-08,405
2.4e-09,30,0.4,26.25,7.875,0.025375,0,0,0.0151814,2.49985e-07,406
2.4e-09,30,0.4,26.25,7.875,0.05025,0,0,0.00685534,5.53166e-07,407
2.4e-09,30,0.4,26.25,7.875,0.075125,0,0,0.00243862,2.9407e-06,408
2.4e-09,30,0.4,26.25,7.875,0.1,0,0,0,0,409
2.4e-09,30,0.4,26.25,13.125,0.0005,0.146688883892511,17.0522155056564,0.271258,9.31759e-08,410
2.4e-09,30,0.4,26.25,13.125,0.025375,0,0,0.016193,1.60799e-07,411
2.4e-09,30,0.4,26.25,13.125,0.05025,0,0,0.00717322,3.36093e-08,412
2.4e-09,30,0.4,26.25,13.125,0.075125,0,0,0.00254713,4.12368e-06,413
2.4e-09,30,0.4,26.25,13.125,0.1,0,0,0,0,414
2.4e-09,30,0.4,26.25,18.375,0.0005,0.68328899278114,19.2548571728034,1.57015,1.38242e-07,415
2.4e-09,30,0.4,26.25,18.375,0.025375,0,0,0.0174677,3.30035e-07,416
2.4e-09,30,0.4,26.25,18.375,0.05025,0,0,0.00755069,3.00635e-08,417
2.4e-09,30,0.4,26.25,18.375,0.075125,0,0,0.00266351,3.63773e-06,418
2.4e-09,30,0.4,26.25,18.375,0.1,0,0,0,0,419
2.4e-09,30,0.4,26.25,23.625,0.0005,0.519391970864043,17.9766282861235,1.20807,4.56968e-08,420
2.4e-09,30,0.4,26.25,23.625,0.025375,0,0,0.0191559,2.23236e-07,421
2.4e-09,30,0.4,26.25,23.625,0.05025,0,0,0.00801701,6.01931e-07,422
2.4e-09,30,0.4,26.25,23.625,0.075125,0,0,0.0027889,3.07113e-06,423
2.4e-09,30,0.4,26.25,23.625,0.1,0,0,0,0,424
2.4e-09,30,0.4,32.5,3.25,0.0005,0,4.65815902111885,0.036758,1.21669e-08,425
2.4e-09,30,0.4,32.5,3.25,0.025375,0,0,0.0124316,3.76875e-07,426
2.4e-09,30,0.4,32.5,3.25,0.05025,0,0,0.00571957,2.56767e-06,427
2.4e-09,30,0.4,32.5,3.25,0.075125,0,0,0.00181887,3.94872e-06,428
2.4e-09,30,0.4,32.5,3.25,0.1,0,0,0,0,429
2.4e-09,30,0.4,32.5,9.75,0.0005,0,4.89571526799485,0.0439795,2.51423e-08,430
2.4e-09,30,0.4,32.5,9.75,0.025375,0,0,0.0132288,1.85072e-07,431
2.4e-09,30,0.4,32.5,9.75,0.05025,0,0,0.00599976,1.39705e-06,432
2.4e-09,30,0.4,32.5,9.75,0.075125,0,0,0.00196676,3.59038e-06,433
2.4e-09,30,0.4,32.5,9.75,0.1,0,0,0,0,434
2.4e-09,30,0.4,32.5,16.25,0.0005,0,8.78265590813375,0.08225,2.71923e-08,435
2.4e-09,30,0.4,32.5,16.25,0.025375,0,0,0.0142747,1.23533e-07,436
2.4e-09,30,0.4,32.5,16.25,0.05025,0,0,0.00632392,1.66248e-06,437
2.4e-09,30,0.4,32.5,16.25,0.075125,0,0,0.00210498,1.78757e-06,438
2.4e-09,30,0.4,32.5,16.25,0.1,0,0,0,0,439
2.4e-09,30,0.4,32.5,22.75,0.0005,0.206077945611511,15.7490138333066,0.502828,3.79204e-09,440
2.4e-09,30,0.4,32.5,22.75,0.025375,0,0,0.0157196,2.13171e-07,441
2.4e-09,30,0.4,32.5,22.75,0.05025,0,0,0.00671787,4.57759e-08,442
2.4e-09,30,0.4,32.5,22.75,0.075125,0,0,0.00223722,3.22522e-06,443
2.4e-09,30,0.4,32.5,22.75,0.1,0,0,0,0,444
2.4e-09,30,0.4,32.5,29.25,0.0005,0.25896149173585,14.2032193858785,0.618277,4.66119e-08,445
2.4e-09,30,0.4,32.5,29.25,0.025375,0,0,0.0178682,2.73135e-08,446
2.4e-09,30,0.4,32.5,29.25,0.05025,0,0,0.00722911,9.6813e-08,447
2.4e-09,30,0.4,32.5,29.25,0.075125,0,0,0.00236371,2.62437e-06,448
2.4e-09,30,0.4,32.5,29.25,0.1,0,0,0,0,449
2.4e-09,30,0.4,38.75,3.875,0.0005,0,3.57677444501283,0.0290497,5.68598e-08,450
2.4e-09,30,0.4,38.75,3.875,0.025375,0,0,0.0105333,5.76707e-08,451
2.4e-09,30,0.4,38.75,3.875,0.05025,0,0,0.00496035,2.41852e-06,452
2.4e-09,30,0.4,38.75,3.875,0.075125,0,0,0.00134121,2.41961e-07,453
2.4e-09,30,0.4,38.75,3.875,0.1,0,0,0,0,454
2.4e-09,30,0.4,38.75,11.625,0.0005,0,4.50202664684699,0.0425249,1.06899e-08,455
2.4e-09,30,0.4,38.75,11.625,0.025375,0,0,0.011274,4.66822e-08,456
2.4e-09,30,0.4,38.75,11.625,0.05025,0,0,0.00524511,5.26611e-06,457
2.4e-09,30,0.4,38.75,11.625,0.075125,0,0,0.00159089,3.90285e-06,458
2.4e-09,30,0.4,38.75,11.625,0.1,0,0,0,0,459
2.4e-09,30,0.4,38.75,19.375,0.0005,0,4.32176090827236,0.0507092,5.69465e-06,460
2.4e-09,30,0.4,38.75,19.375,0.025375,0,0,0.0123428,8.9058e-08,461
2.4e-09,30,0.4,38.75,19.375,0.05025,0,0,0.00556253,4.58505e-07,462
2.4e-09,30,0.4,38.75,19.375,0.075125,0,0,0.00179675,1.42695e-06,463
2.4e-09,30,0.4,38.75,19.375,0.1,0,0,0,0,464
2.4e-09,30,0.4,38.75,27.125,0.0005,0,4.78470179220209,0.074381,1.2148e-05,465
2.4e-09,30,0.4,38.75,27.125,0.025375,0,0,0.013973,1.6568e-07,466
2.4e-09,30,0.4,38.75,27.125,0.05025,0,0,0.00595987,3.37562e-07,467
2.4e-09,30,0.4,38.75,27.125,0.075125,0,0,0.00197864,1.06938e-06,468
2.4e-09,30,0.4,38.75,27.125,0.1,0,0,0,0,469
2.4e-09,30,0.4,38.75,34.875,0.0005,0.4094277717801,11.5395255328776,1.09713,3.0328e-05,470
2.4e-09,30,0.4,38.75,34.875,0.025375,0,0,0.0168045,1.84739e-08,471
2.4e-09,30,0.4,38.75,34.875,0.05025,0,0,0.00650032,1.9522e-06,472
2.4e-09,30,0.4,38.75,34.875,0.075125,0,0,0.00213545,1.2525e-06,473
2.4e-09,30,0.4,38.75,34.875,0.1,0,0,0,0,474
2.4e-09,30,0.4,45,4.5,0.0005,NaN,NaN,NaN,NaN,475
2.4e-09,30,0.4,45,4.5,0.025375,0,0,0.00871627,2.98494e-08,476
2.4e-09,30,0.4,45,4.5,0.05025,0,0,0.00424437,1.65021e-06,477
2.4e-09,30,0.4,45,4.5,0.075125,0,0,0.00102266,6.86524e-07,478
2.4e-09,30,0.4,45,4.5,0.1,0,0,0,0,479
2.4e-09,30,0.4,45,13.5,0.0005,0,3.4884253461305,0.0300201,8.18253e-05,480
2.4e-09,30,0.4,45,13.5,0.025375,0,0,0.00943363,2.38079e-08,481
2.4e-09,30,0.4,45,13.5,0.05025,0,0,0.00463484,7.80931e-07,482
2.4e-09,30,0.4,45,13.5,0.075125,0,0,0.00138398,3.54518e-06,483
2.4e-09,30,0.4,45,13.5,0.1,0,0,0,0,484
2.4e-09,30,0.4,45,22.5,0.0005,0,3.38748492674237,0.0409452,8.30892e-05,485
2.4e-09,30,0.4,45,22.5,0.025375,0,0,0.0105257,1.22213e-08,486
2.4e-09,30,0.4,45,22.5,0.05025,0,0,0.00501163,1.82296e-07,487
2.4e-09,30,0.4,45,22.5,0.075125,0,0,0.00167707,5.96732e-06,488
2.4e-09,30,0.4,45,22.5,0.1,0,0,8.93286e-06,1.2773e-06,489
2.4e-09,30,0.4,45,31.5,0.0005,0,3.67519660029979,0.0680043,8.15063e-05,490
2.4e-09,30,0.4,45,31.5,0.025375,0,0,0.0123237,1.5033e-08,491
2.4e-09,30,0.4,45,31.5,0.05025,0,0,0.0054198,6.82002e-07,492
2.4e-09,30,0.4,45,31.5,0.075125,0,0,0.00192054,5.72769e-06,493
2.4e-09,30,0.4,45,31.5,0.1,0,0,3.91517e-05,6.53119e-07,494
2.4e-09,30,0.4,45,40.5,0.0005,0,5.65140435368431,0.549252,7.67413e-05,495
2.4e-09,30,0.4,45,40.5,0.025375,0,0,0.0160601,2.13158e-08,496
2.4e-09,30,0.4,45,40.5,0.05025,0,0,0.00595126,4.31465e-08,497
2.4e-09,30,0.4,45,40.5,0.075125,0,0,0.00210755,1.39901e-06,498
