density(tonne/mm3),E(MPa),v(-),phi(deg),psi(deg),c(MPa),area_reduced(%),plastic_zone(%),max_PEEQ(-),min_PEEQ(-),sim_num
2.4e-09,30,0.4,45,40.5,0.1,0,0,5.42061e-05,1.65386e-06,499
1.6e-09,100,0.2,20,2,0.0005,0,15.8409304729989,0.054048,8.72783e-09,500
1.6e-09,100,0.2,20,2,0.025375,0,0,0.00231623,6.00644e-09,501
1.6e-09,100,0.2,20,2,0.05025,0,0,0.000601584,2.29186e-07,502
1.6e-09,100,0.2,20,2,0.075125,0,0,0,0,503
1.6e-09,100,0.2,20,2,0.1,0,0,0,0,504
1.6e-09,100,0.2,20,6,0.0005,0,15.5299248565058,0.0570673,3.50861e-08,505
1.6e-09,100,0.2,20,6,0.025375,0,0,0.00242321,1.99479e-08,506
1.6e-09,100,0.2,20,6,0.05025,0,0,0.000623439,1.83439e-08,507
1.6e-09,100,0.2,20,6,0.075125,0,0,0,0,508
1.6e-09,100,0.2,20,6,0.1,0,0,0,0,509
1.6e-09,100,0.2,20,10,0.0005,0,16.3578041797618,0.0831922,2.74502e-09,510
1.6e-09,100,0.2,20,10,0.025375,0,0,0.00254474,3.1665e-08,511
1.6e-09,100,0.2,20,10,0.05025,0,0,0.000644468,1.37241e-07,512
1.6e-09,100,0.2,20,10,0.075125,0,0,0,0,513
1.6e-09,100,0.2,20,10,0.1,0,0,0,0,514
1.6e-09,100,0.2,20,14,0.0005,0.735752828221953,19.3201221840918,1.89996,6.08851e-10,515
1.6e-09,100,0.2,20,14,0.025375,0,0,0.00268516,2.12981e-08,516
1.6e-09,100,0.2,20,14,0.05025,0,0,0.000665953,3.81085e-07,517
1.6e-09,100,0.2,20,14,0.075125,0,0,0,0,518
1.6e-09,100,0.2,20,14,0.1,0,0,0,0,519
1.6e-09,100,0.2,20,18,0.0005,0.687695954958169,19.3083702849531,1.77989,1.31666e-08,520
1.6e-09,100,0.2,20,18,0.025375,0,0,0.00285154,2.52819e-07,521
1.6e-09,100,0.2,20,18,0.05025,0,0,0.000687598,1.25601e-07,522
1.6e-09,100,0.2,20,18,0.075125,0,0,0,0,523
1.6e-09,100,0.2,20,18,0.1,0,0,0,0,524
1.6e-09,100,0.2,26.25,2.625,0.0005,0,2.82780073025979,0.0110927,1.11436e-08,525
1.6e-09,100,0.2,26.25,2.625,0.025375,0,0,0.00200732,9.78159e-07,526
1.6e-09,100,0.2,26.25,2.625,0.05025,0,0,0.00051171,3.62519e-07,527
1.6e-09,100,0.2,26.25,2.625,0.075125,0,0,0,0,528
1.6e-09,100,0.2,26.25,2.625,0.1,0,0,0,0,529
1.6e-09,100,0.2,26.25,7.875,0.0005,0,5.41384810680831,0.0214182,2.31418e-08,530
1.6e-09,100,0.2,26.25,7.875,0.025375,0,0,0.00211785,1.90685e-07,531
1.6e-09,100,0.2,26.25,7.875,0.05025,0,0,0.000535822,8.71571e-07,532
1.6e-09,100,0.2,26.25,7.875,0.075125,0,0,0,0,533
1.6e-09,100,0.2,26.25,7.875,0.1,0,0,0,0,534
1.6e-09,100,0.2,26.25,13.125,0.0005,0,13.8580073486779,0.0814783,4.15331e-08,535
1.6e-09,100,0.2,26.25,13.125,0.025375,0,0,0.00224833,4.82268e-08,536
1.6e-09,100,0.2,26.25,13.125,0.05025,0,0,0.000558875,8.25782e-07,537
1.6e-09,100,0.2,26.25,13.125,0.075125,0,0,0,0,538
1.6e-09,100,0.2,26.25,13.125,0.1,0,0,0,0,539
1.6e-09,100,0.2,26.25,18.375,0.0005,0.505331662965905,17.5273279994084,1.15825,4.32484e-08,540
1.6e-09,100,0.2,26.25,18.375,0.025375,0,0,0.0024077,1.63707e-08,541
1.6e-09,100,0.2,26.25,18.375,0.05025,0,0,0.000582129,1.93259e-07,542
1.6e-09,100,0.2,26.25,18.375,0.075125,0,0,0,0,543
1.6e-09,100,0.2,26.25,18.375,0.1,0,0,0,0,544
1.6e-09,100,0.2,26.25,23.625,0.0005,0.473013940334364,17.3783307067565,1.1493,1.8478e-08,545
1.6e-09,100,0.2,26.25,23.625,0.025375,0,0,0.00261169,7.30868e-09,546
1.6e-09,100,0.2,26.25,23.625,0.05025,0,0,0.000605256,1.80341e-07,547
1.6e-09,100,0.2,26.25,23.625,0.075125,0,0,0,0,548
1.6e-09,100,0.2,26.25,23.625,0.1,0,0,0,0,549
1.6e-09,100,0.2,32.5,3.25,0.0005,0,0,0.00546368,1.30076e-08,550
1.6e-09,100,0.2,32.5,3.25,0.025375,0,0,0.00174439,6.19395e-08,551
1.6e-09,100,0.2,32.5,3.25,0.05025,0,0,0.000460658,2.33492e-06,552
1.6e-09,100,0.2,32.5,3.25,0.075125,0,0,0,0,553
1.6e-09,100,0.2,32.5,3.25,0.1,0,0,0,0,554
1.6e-09,100,0.2,32.5,9.75,0.0005,0,0,0.00719643,5.0195e-09,555
1.6e-09,100,0.2,32.5,9.75,0.025375,0,0,0.00184845,2.68805e-07,556
1.6e-09,100,0.2,32.5,9.75,0.05025,0,0,0.000491213,1.11481e-06,557
1.6e-09,100,0.2,32.5,9.75,0.075125,0,0,0,0,558
1.6e-09,100,0.2,32.5,9.75,0.1,0,0,0,0,559
1.6e-09,100,0.2,32.5,16.25,0.0005,0,3.33753935540272,0.0191741,1.74974e-08,560
1.6e-09,100,0.2,32.5,16.25,0.025375,0,0,0.00197617,6.71885e-08,561
1.6e-09,100,0.2,32.5,16.25,0.05025,0,0,0.000519764,5.99542e-08,562
1.6e-09,100,0.2,32.5,16.25,0.075125,0,0,0,0,563
1.6e-09,100,0.2,32.5,16.25,0.1,0,0,0,0,564
1.6e-09,100,0.2,32.5,22.75,0.0005,0,5.67553771798708,0.0487913,9.48904e-09,565
1.6e-09,100,0.2,32.5,22.75,0.025375,0,0,0.00214165,5.68842e-09,566
1.6e-09,100,0.2,32.5,22.75,0.05025,0,0,0.000546223,1.09459e-07,567
1.6e-09,100,0.2,32.5,22.75,0.075125,0,0,0,0,568
1.6e-09,100,0.2,32.5,22.75,0.1,0,0,0,0,569
1.6e-09,100,0.2,32.5,29.25,0.0005,0.372073520946241,14.4128648723,0.923287,2.28439e-08,570
1.6e-09,100,0.2,32.5,29.25,0.025375,0,0,0.00237486,2.34476e-07,571
1.6e-09,100,0.2,32.5,29.25,0.05025,0,0,0.00057061,5.21032e-08,572
1.6e-09,100,0.2,32.5,29.25,0.075125,0,0,0,0,573
1.6e-09,100,0.2,32.5,29.25,0.1,0,0,0,0,574
1.6e-09,100,0.2,38.75,3.875,0.0005,0,0,0.00467776,4.41388e-09,575
1.6e-09,100,0.2,38.75,3.875,0.025375,0,0,0.00153418,6.96786e-08,576
1.6e-09,100,0.2,38.75,3.875,0.05025,0,0,0.000441252,3.93954e-07,577
1.6e-09,100,0.2,38.75,3.875,0.075125,0,0,0,0,578
1.6e-09,100,0.2,38.75,3.875,0.1,0,0,0,0,579
1.6e-09,100,0.2,38.75,11.625,0.0005,0,0,0.00787083,5.18294e-10,580
1.6e-09,100,0.2,38.75,11.625,0.025375,0,0,0.00162811,1.07869e-07,581
1.6e-09,100,0.2,38.75,11.625,0.05025,0,0,0.000480115,5.88458e-07,582
1.6e-09,100,0.2,38.75,11.625,0.075125,0,0,0,0,583
1.6e-09,100,0.2,38.75,11.625,0.1,0,0,0,0,584
1.6e-09,100,0.2,38.75,19.375,0.0005,0,0,0.0118361,8.1619e-10,585
1.6e-09,100,0.2,38.75,19.375,0.025375,0,0,0.00174531,8.00918e-08,586
1.6e-09,100,0.2,38.75,19.375,0.05025,0,0,0.000515251,2.04801e-06,587
1.6e-09,100,0.2,38.75,19.375,0.075125,0,0,0,0,588
1.6e-09,100,0.2,38.75,19.375,0.1,0,0,0,0,589
1.6e-09,100,0.2,38.75,27.125,0.0005,0,0,0.0180415,1.60437e-06,590
1.6e-09,100,0.2,38.75,27.125,0.025375,0,0,0.0019039,2.30811e-08,591
1.6e-09,100,0.2,38.75,27.125,0.05025,0,0,0.000546489,2.72386e-08,592
1.6e-09,100,0.2,38.75,27.125,0.075125,0,0,0,0,593
1.6e-09,100,0.2,38.75,27.125,0.1,0,0,0,0,594
1.6e-09,100,0.2,38.75,34.875,0.0005,0,6.45053349511876,0.252939,1.21083e-05,595
1.6e-09,100,0.2,38.75,34.875,0.025375,0,0,0.00214618,6.14134e-08,596
1.6e-09,100,0.2,38.75,34.875,0.05025,0,0,0.000573734,1.75337e-07,597
1.6e-09,100,0.2,38.75,34.875,0.075125,0,0,0,0,598
1.6e-09,100,0.2,38.75,34.875,0.1,0,0,0,0,599
1.6e-09,100,0.2,45,4.5,0.0005,0,0,0.00376099,1.63825e-05,600
1.6e-09,100,0.2,45,4.5,0.025375,0,0,0.00137882,1.85766e-07,601
1.6e-09,100,0.2,45,4.5,0.05025,0,0,0.000452818,2.27971e-06,602
1.6e-09,100,0.2,45,4.5,0.075125,0,0,0,0,603
1.6e-09,100,0.2,45,4.5,0.1,0,0,0,0,604
1.6e-09,100,0.2,45,13.5,0.0005,0,0,0.00663685,1.87351e-05,605
1.6e-09,100,0.2,45,13.5,0.025375,0,0,0.00146607,2.53859e-08,606
1.6e-09,100,0.2,45,13.5,0.05025,0,0,0.000500931,2.17386e-07,607
1.6e-09,100,0.2,45,13.5,0.075125,0,0,0,0,608
1.6e-09,100,0.2,45,13.5,0.1,0,0,0,0,609
1.6e-09,100,0.2,45,22.5,0.0005,0,0,0.0105809,2.0192e-05,610
1.6e-09,100,0.2,45,22.5,0.025375,0,0,0.00157115,9.71874e-09,611
1.6e-09,100,0.2,45,22.5,0.05025,0,0,0.000542815,1.70946e-06,612
1.6e-09,100,0.2,45,22.5,0.075125,0,0,0,0,613
1.6e-09,100,0.2,45,22.5,0.1,0,0,0,0,614
1.6e-09,100,0.2,45,31.5,0.0005,0,0,0.0190946,2.08529e-05,615
1.6e-09,100,0.2,45,31.5,0.025375,0,0,0.00171462,9.58706e-09,616
1.6e-09,100,0.2,45,31.5,0.05025,0,0,0.000580572,2.69454e-08,617
1.6e-09,100,0.2,45,31.5,0.075125,0,0,3.55856e-05,7.1083e-06,618
1.6e-09,100,0.2,45,31.5,0.1,0,0,0,0,619
1.6e-09,100,0.2,45,40.5,0.0005,0,2.88928834539642,0.100979,2.0628e-05,620
1.6e-09,100,0.2,45,40.5,0.025375,0,0,0.00194432,2.56588e-09,621
1.6e-09,100,0.2,45,40.5,0.05025,0,0,0.000610323,6.83028e-07,622
1.6e-09,100,0.2,45,40.5,0.075125,0,0,6.12075e-05,1.4597e-05,623
1.6e-09,100,0.2,45,40.5,0.1,0,0,0,0,624
1.6e-09,100,0.4,20,2,0.0005,0,13.7986182869589,0.0353182,1.84165e-08,625
1.6e-09,100,0.4,20,2,0.025375,0,0,0.00218996,2.6435e-08,626
1.6e-09,100,0.4,20,2,0.05025,0,0,0.000580848,1.12366e-06,627
1.6e-09,100,0.4,20,2,0.075125,0,0,0,0,628
1.6e-09,100,0.4,20,2,0.1,0,0,0,0,629
1.6e-09,100,0.4,20,6,0.0005,0,13.9906359246723,0.0404565,2.67414e-08,630
1.6e-09,100,0.4,20,6,0.025375,0,0,0.00228164,3.15865e-08,631
1.6e-09,100,0.4,20,6,0.05025,0,0,0.000601077,6.8963e-08,632
1.6e-09,100,0.4,20,6,0.075125,0,0,0,0,633
1.6e-09,100,0.4,20,6,0.1,0,0,0,0,634
1.6e-09,100,0.4,20,10,0.0005,0,14.9312075664552,0.0558547,2.32712e-08,635
1.6e-09,100,0.4,20,10,0.025375,0,0,0.0023862,3.66008e-08,636
1.6e-09,100,0.4,20,10,0.05025,0,0,0.000621415,2.78755e-08,637
1.6e-09,100,0.4,20,10,0.075125,0,0,0,0,638
1.6e-09,100,0.4,20,10,0.1,0,0,0,0,639
1.6e-09,100,0.4,20,14,0.0005,0,15.4980268445577,0.0873719,9.30709e-09,640
1.6e-09,100,0.4,20,14,0.025375,0,0,0.00250772,6.90893e-08,641
1.6e-09,100,0.4,20,14,0.05025,0,0,0.000642491,9.76681e-08,642
1.6e-09,100,0.4,20,14,0.075125,0,0,0,0,643
1.6e-09,100,0.4,20,14,0.1,0,0,0,0,644
1.6e-09,100,0.4,20,18,0.0005,0,15.7945524424692,0.135477,4.05647e-08,645
1.6e-09,100,0.4,20,18,0.025375,0,0,0.00265225,1.16298e-07,646
1.6e-09,100,0.4,20,18,0.05025,0,0,0.000664465,6.54837e-07,647
1.6e-09,100,0.4,20,18,0.075125,0,0,0,0,648
1.6e-09,100,0.4,20,18,0.1,0,0,0,0,649
1.6e-09,100,0.4,26.25,2.625,0.0005,0,6.54601767562104,0.0207651,2.5051e-08,650
1.6e-09,100,0.4,26.25,2.625,0.025375,0,0,0.00193092,2.36685e-07,651
1.6e-09,100,0.4,26.25,2.625,0.05025,0,0,0.000462533,4.59187e-07,652
1.6e-09,100,0.4,26.25,2.625,0.075125,0,0,0,0,653
1.6e-09,100,0.4,26.25,2.625,0.1,0,0,0,0,654
1.6e-09,100,0.4,26.25,7.875,0.0005,0,7.85425587617314,0.0271531,9.52653e-09,655
1.6e-09,100,0.4,26.25,7.875,0.025375,0,0,0.00202332,9.82926e-08,656
1.6e-09,100,0.4,26.25,7.875,0.05025,0,0,0.000483301,2.57399e-07,657
1.6e-09,100,0.4,26.25,7.875,0.075125,0,0,0,0,658
1.6e-09,100,0.4,26.25,7.875,0.1,0,0,0,0,659
1.6e-09,100,0.4,26.25,13.125,0.0005,0,13.1134405961019,0.0630773,4.21042e-09,660
1.6e-09,100,0.4,26.25,13.125,0.025375,0,0,0.00213443,5.6804e-08,661
1.6e-09,100,0.4,26.25,13.125,0.05025,0,0,0.000505029,5.95973e-07,662
1.6e-09,100,0.4,26.25,13.125,0.075125,0,0,0,0,663
1.6e-09,100,0.4,26.25,13.125,0.1,0,0,0,0,664
1.6e-09,100,0.4,26.25,18.375,0.0005,0,14.9209246547088,0.142418,1.05877e-08,665
1.6e-09,100,0.4,26.25,18.375,0.025375,0,0,0.00227204,1.78641e-07,666
1.6e-09,100,0.4,26.25,18.375,0.05025,0,0,0.000527971,4.80388e-07,667
1.6e-09,100,0.4,26.25,18.375,0.075125,0,0,0,0,668
1.6e-09,100,0.4,26.25,18.375,0.1,0,0,0,0,669
1.6e-09,100,0.4,26.25,23.625,0.0005,0.0990517213122538,14.9240724848353,0.211822,2.0087e-08,670
1.6e-09,100,0.4,26.25,23.625,0.025375,0,0,0.00245043,5.6205e-09,671
1.6e-09,100,0.4,26.25,23.625,0.05025,0,0,0.000553703,3.78361e-07,672
1.6e-09,100,0.4,26.25,23.625,0.075125,0,0,0,0,673
1.6e-09,100,0.4,26.25,23.625,0.1,0,0,0,0,674
1.6e-09,100,0.4,32.5,3.25,0.0005,0,0,0.00639194,2.48512e-09,675
1.6e-09,100,0.4,32.5,3.25,0.025375,0,0,0.00168494,1.96305e-08,676
1.6e-09,100,0.4,32.5,3.25,0.05025,0,0,0.000359002,4.0517e-07,677
1.6e-09,100,0.4,32.5,3.25,0.075125,0,0,0,0,678
1.6e-09,100,0.4,32.5,3.25,0.1,0,0,0,0,679
1.6e-09,100,0.4,32.5,9.75,0.0005,0,0,0.00831777,1.56393e-08,680
1.6e-09,100,0.4,32.5,9.75,0.025375,0,0,0.00177509,3.8265e-08,681
1.6e-09,100,0.4,32.5,9.75,0.05025,0,0,0.000388842,4.21423e-07,682
1.6e-09,100,0.4,32.5,9.75,0.075125,0,0,0,0,683
1.6e-09,100,0.4,32.5,9.75,0.1,0,0,0,0,684
1.6e-09,100,0.4,32.5,16.25,0.0005,0,2.61836509918006,0.0164111,1.14652e-08,685
1.6e-09,100,0.4,32.5,16.25,0.025375,0,0,0.0018885,1.03057e-07,686
1.6e-09,100,0.4,32.5,16.25,0.05025,0,0,0.000416643,1.62111e-07,687
1.6e-09,100,0.4,32.5,16.25,0.075125,0,0,0,0,688
1.6e-09,100,0.4,32.5,16.25,0.1,0,0,0,0,689
1.6e-09,100,0.4,32.5,22.75,0.0005,0,10.43295831576,0.10455,2.87189e-09,690
1.6e-09,100,0.4,32.5,22.75,0.025375,0,0,0.00203871,4.37467e-08,691
1.6e-09,100,0.4,32.5,22.75,0.05025,0,0,0.000443197,4.42791e-07,692
1.6e-09,100,0.4,32.5,22.75,0.075125,0,0,0,0,693
1.6e-09,100,0.4,32.5,22.75,0.1,0,0,0,0,694
1.6e-09,100,0.4,32.5,29.25,0.0005,0.330102452593591,13.9524422524714,0.833367,3.42037e-08,695
1.6e-09,100,0.4,32.5,29.25,0.025375,0,0,0.00225279,6.37818e-08,696
1.6e-09,100,0.4,32.5,29.25,0.05025,0,0,0.000468573,3.67882e-07,697
1.6e-09,100,0.4,32.5,29.25,0.075125,0,0,0,0,698
1.6e-09,100,0.4,32.5,29.25,0.1,0,0,0,0,699
1.6e-09,100,0.4,38.75,3.875,0.0005,0,0,0.00439202,1.04997e-08,700
1.6e-09,100,0.4,38.75,3.875,0.025375,0,0,0.00146177,2.74621e-08,701
1.6e-09,100,0.4,38.75,3.875,0.05025,0,0,0.000263161,7.31761e-08,702
1.6e-09,100,0.4,38.75,3.875,0.075125,0,0,0,0,703
1.6e-09,100,0.4,38.75,3.875,0.1,0,0,0,0,704
1.6e-09,100,0.4,38.75,11.625,0.0005,0,0,0.00880605,1.43212e-10,705
1.6e-09,100,0.4,38.75,11.625,0.025375,0,0,0.00154869,1.44288e-07,706
1.6e-09,100,0.4,38.75,11.625,0.05025,0,0,0.000313666,6.5873e-07,707
1.6e-09,100,0.4,38.75,11.625,0.075125,0,0,0,0,708
1.6e-09,100,0.4,38.75,11.625,0.1,0,0,0,0,709
1.6e-09,100,0.4,38.75,19.375,0.0005,0,0,0.00977543,5.98731e-09,710
1.6e-09,100,0.4,38.75,19.375,0.025375,0,0,0.00165873,4.56386e-08,711
1.6e-09,100,0.4,38.75,19.375,0.05025,0,0,0.000355168,1.30602e-07,712
1.6e-09,100,0.4,38.75,19.375,0.075125,0,0,0,0,713
1.6e-09,100,0.4,38.75,19.375,0.1,0,0,0,0,714
1.6e-09,100,0.4,38.75,27.125,0.0005,0,0,0.014071,1.30185e-06,715
1.6e-09,100,0.4,38.75,27.125,0.025375,0,0,0.00181332,1.13234e-07,716
1.6e-09,100,0.4,38.75,27.125,0.05025,0,0,0.000391734,2.23728e-07,717
1.6e-09,100,0.4,38.75,27.125,0.075125,0,0,0,0,718
1.6e-09,100,0.4,38.75,27.125,0.1,0,0,0,0,719
1.6e-09,100,0.4,38.75,34.875,0.0005,0.126332915741476,8.48403175680465,0.422039,7.62369e-06,720
1.6e-09,100,0.4,38.75,34.875,0.025375,0,0,0.00205809,8.9684e-08,721
1.6e-09,100,0.4,38.75,34.875,0.05025,0,0,0.000423226,6.29962e-08,722
1.6e-09,100,0.4,38.75,34.875,0.075125,0,0,0,0,723
1.6e-09,100,0.4,38.75,34.875,0.1,0,0,0,0,724
1.6e-09,100,0.4,45,4.5,0.0005,NaN,NaN,NaN,NaN,725
1.6e-09,100,0.4,45,4.5,0.025375,0,0,0.00127005,5.71167e-09,726
1.6e-09,100,0.4,45,4.5,0.05025,0,0,0.000199952,7.72036e-08,727
1.6e-09,100,0.4,45,4.5,0.075125,0,0,0,0,728
1.6e-09,100,0.4,45,4.5,0.1,0,0,0,0,729
1.6e-09,100,0.4,45,13.5,0.0005,0,0,0.00560386,1.51879e-05,730
1.6e-09,100,0.4,45,13.5,0.025375,0,0,0.00135142,4.23341e-09,731
1.6e-09,100,0.4,45,13.5,0.05025,0,0,0.00027268,5.65637e-07,732
1.6e-09,100,0.4,45,13.5,0.075125,0,0,0,0,733
1.6e-09,100,0.4,45,13.5,0.1,0,0,0,0,734
1.6e-09,100,0.4,45,22.5,0.0005,0,0,0.00937384,1.55857e-05,735
1.6e-09,100,0.4,45,22.5,0.025375,0,0,0.001458,9.36147e-09,736
1.6e-09,100,0.4,45,22.5,0.05025,0,0,0.000331685,1.115e-06,737
1.6e-09,100,0.4,45,22.5,0.075125,0,0,0,0,738
1.6e-09,100,0.4,45,22.5,0.1,0,0,0,0,739
1.6e-09,100,0.4,45,31.5,0.0005,0,0,0.0131941,1.53962e-05,740
1.6e-09,100,0.4,45,31.5,0.025375,0,0,0.00161056,6.82676e-09,741
1.6e-09,100,0.4,45,31.5,0.05025,0,0,0.000380621,1.07124e-06,742
1.6e-09,100,0.4,45,31.5,0.075125,0,0,0,0,743
1.6e-09,100,0.4,45,31.5,0.1,0,0,0,0,744
1.6e-09,100,0.4,45,40.5,0.0005,0,2.95119567121658,0.0964037,1.45604e-05,745
1.6e-09,100,0.4,45,40.5,0.025375,0,0,0.00187262,2.34788e-08,746
1.6e-09,100,0.4,45,40.5,0.05025,0,0,0.000418225,1.165e-07,747
1.6e-09,100,0.4,45,40.5,0.075125,0,0,0,0,748
1.6e-09,100,0.4,45,40.5,0.1,0,0,0,0,749
2.4e-09,100,0.2,20,2,0.0005,0,16.1632682779472,0.0688404,2.88219e-08,750
2.4e-09,100,0.2,20,2,0.025375,0,0,0.00537877,2.44813e-08,751
2.4e-09,100,0.2,20,2,0.05025,0,0,0.00234631,1.33733e-07,752
2.4e-09,100,0.2,20,2,0.075125,0,0,0.000914632,1.23458e-06,753
2.4e-09,100,0.2,20,2,0.1,0,0,3.3567e-05,2.55405e-06,754
2.4e-09,100,0.2,20,6,0.0005,0,16.4274761532272,0.0819402,1.02444e-07,755
2.4e-09,100,0.2,20,6,0.025375,0,0,0.00567952,2.00755e-08,756
2.4e-09,100,0.2,20,6,0.05025,0,0,0.00243757,6.81709e-08,757
2.4e-09,100,0.2,20,6,0.075125,0,0,0.000946741,7.71852e-07,758
2.4e-09,100,0.2,20,6,0.1,0,0,5.32778e-05,8.63403e-06,759
